Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,treatment
SRR23628354,RNA-Seq,300,6949220700,PRJNA939104,SAMN33455424,2176522309,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX19512494,WT,Illumina NovaSeq 6000,GSM7065947,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T09:51:00Z,1,GSM7065947,iPS-B1,SRP424717,iPSC treated without BI-1347 and with 16 uM CHIR. Samples were collected at 48h.
SRR23628355,RNA-Seq,300,6920831400,PRJNA939104,SAMN33455425,2156829524,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"sra,fastq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX19512493,WT,Illumina NovaSeq 6000,GSM7065946,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T09:49:00Z,1,GSM7065946,iPS-B1,SRP424717,iPSC treated with 0.5 uM BI-1347 and 16 uM CHIR. Samples were collected at 48h.
SRR23628356,RNA-Seq,300,6853457400,PRJNA939104,SAMN33455426,2138673479,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"fastq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX19512492,WT,Illumina NovaSeq 6000,GSM7065945,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:06:00Z,1,GSM7065945,iPS-B1,SRP424717,iPSC treated with 0.5 uM BI-1347 and 16 uM CHIR. Samples were collected at 48h.
SRR23628357,RNA-Seq,300,6730953300,PRJNA939104,SAMN33455427,2112259951,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX19512491,WT,Illumina NovaSeq 6000,GSM7065944,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:01:00Z,1,GSM7065944,iPS-B1,SRP424717,iPSC treated without BI-1347 and with 16 uM CHIR. Samples were collected at 24h.
SRR23628358,RNA-Seq,300,6807301200,PRJNA939104,SAMN33455428,2141759676,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX19512490,WT,Illumina NovaSeq 6000,GSM7065943,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:01:00Z,1,GSM7065943,iPS-B1,SRP424717,iPSC treated without BI-1347 and with 16 uM CHIR. Samples were collected at 24h.
SRR23628359,RNA-Seq,300,7094596800,PRJNA939104,SAMN33455429,2220398158,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX19512489,WT,Illumina NovaSeq 6000,GSM7065942,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:53:00Z,1,GSM7065942,iPS-B1,SRP424717,iPSC treated with 0.5 uM BI-1347 and 16 uM CHIR. Samples were collected at 24h.
SRR23628360,RNA-Seq,300,6812299500,PRJNA939104,SAMN33455430,2119876480,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX19512488,WT,Illumina NovaSeq 6000,GSM7065941,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T09:58:00Z,1,GSM7065941,iPS-B1,SRP424717,iPSC treated with 0.5 uM BI-1347 and 16 uM CHIR. Samples were collected at 24h.
SRR23628361,RNA-Seq,300,7812247500,PRJNA939104,SAMN33455431,2502956562,iPS-B1,iPSC,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX19512487,WT,Illumina NovaSeq 6000,GSM7065940,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:08:00Z,1,GSM7065940,iPS-B1,SRP424717,maitained iPSC
SRR23628362,RNA-Seq,300,6684291600,PRJNA939104,SAMN33455432,2105774606,iPS-B1,iPSC,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX19512486,WT,Illumina NovaSeq 6000,GSM7065939,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:16:00Z,1,GSM7065939,iPS-B1,SRP424717,maitained iPSC
SRR23628363,RNA-Seq,300,4319223600,PRJNA939104,SAMN33455433,1434227194,iPS-B1,iPSC-derived CMs,"LABORATORY OF CELL FATE REPROGRAMMING AND REGENERATIVE MEDICINE, COLLEGE OF FUTURE TECHNOLOGY, PEKING UNIVERSITY",public,"sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX19512485,WT,Illumina NovaSeq 6000,GSM7065938,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2023-04-01T00:00:00Z,2023-02-27T10:02:00Z,1,GSM7065938,iPS-B1,SRP424717,iPSC-CM without BI-1347 (induced by CHIR 8 uM 0-48h)
